Column1,from,to,Std.ED.Dispo,Acuity.Level.C,n,mean,med,mode,std.dev,x_label_pos,y_label_pos
63,ED.Arrive,Admit.Dispo.Selected,Discharged,3,1,65,65,65,NA,0,1
64,ED.Arrive,Disch.Dispo.Select,Discharged,1,1,73,73,73,NA,0,1
65,ED.Arrive,Disch.Dispo.Select,Discharged,2,4,192,122,6,225,255.5856,1
66,ED.Arrive,Disch.Dispo.Select,Discharged,3,4,47,25,6,63,68.3496,1
67,ED.Arrive,Disch.Dispo.Select,Discharged,4,2,1,1,2,0,0.554399999,1
68,ED.Arrive,ETC.Expected,Admitted,NA,12,0,0,0,0,0.309600005,1
69,ED.Arrive,ETC.Expected,Admitted,1,107,0,0,0,0,0.453599996,1
70,ED.Arrive,ETC.Expected,Admitted,2,1407,0,0,0,1,30.0744,1
71,ED.Arrive,ETC.Expected,Admitted,3,2189,0,0,0,1,33.2496,1
72,ED.Arrive,ETC.Expected,Admitted,4,21,0,0,0,0,0.439200002,1
73,ED.Arrive,ETC.Expected,Discharged,NA,10,4,0,0,13,21.7152,1
74,ED.Arrive,ETC.Expected,Discharged,1,35,0,0,0,0,0.417599995,1
75,ED.Arrive,ETC.Expected,Discharged,2,535,0,0,0,0,7.495200002,1
76,ED.Arrive,ETC.Expected,Discharged,3,751,0,0,0,1,13.4928,1
77,ED.Arrive,ETC.Expected,Discharged,4,12,0,0,0,0,0.381600009,1
78,ED.Arrive,Ed.Depart,Discharged,NA,4,6,2,1,7,8.251200001,1
79,ED.Arrive,Ed.Depart,Discharged,1,1,9,9,9,NA,0,1
80,ED.Arrive,Ed.Depart,Discharged,2,4,261,255,220,85,97.956,1
81,ED.Arrive,Ed.Depart,Discharged,3,1,62,62,62,NA,0,1
82,ED.Arrive,Ed.Depart,Discharged,4,1,5,5,5,NA,0,1
83,ED.Arrive,Hospital.Discharge,Discharged,3,1,70,70,70,NA,0,1
84,ED.Arrive,Reg.Comp,Admitted,NA,3,4,2,10,4,4.154400002,1
85,ED.Arrive,Reg.Comp,Admitted,1,3,2,1,3,1,1.065599999,1
86,ED.Arrive,Reg.Comp,Admitted,2,72,7,4,2,13,49.5432,1
87,ED.Arrive,Reg.Comp,Admitted,3,92,12,4,2,18,41.5224,1
88,ED.Arrive,Reg.Comp,Admitted,4,1,100,100,100,NA,0,1
89,ED.Arrive,Reg.Comp,Discharged,NA,3,25,23,43,17,17.00640001,1
90,ED.Arrive,Reg.Comp,Discharged,1,1,5,5,5,NA,0,1
91,ED.Arrive,Reg.Comp,Discharged,2,114,21,6,2,71,336.6072,1
92,ED.Arrive,Reg.Comp,Discharged,3,514,15,6,3,19,70.9992,1
93,ED.Arrive,Reg.Comp,Discharged,4,179,17,8,6,20,44.89199999,1
94,ED.Arrive,Reg.Comp,Discharged,5,1,31,31,31,NA,0,1
95,ED.Arrive,Roomed,Admitted,NA,109,0,0,0,1,3.988800004,1
96,ED.Arrive,Roomed,Admitted,1,582,0,0,0,1,8.640000002,1
97,ED.Arrive,Roomed,Admitted,2,4311,1,0,0,3,35.3016,1
98,ED.Arrive,Roomed,Admitted,3,3662,1,0,0,4,63.2736,1
99,ED.Arrive,Roomed,Admitted,4,10,5,0,0,12,18.9288,1
100,ED.Arrive,Roomed,BOP,3,1,0,0,0,NA,0,1
101,ED.Arrive,Roomed,Discharged,NA,161,0,0,0,1,5.760000006,1
102,ED.Arrive,Roomed,Discharged,1,491,0,0,0,2,12.852,1
103,ED.Arrive,Roomed,Discharged,2,6317,1,0,0,4,43.87680001,1
104,ED.Arrive,Roomed,Discharged,3,9495,2,0,0,7,74.844,1
105,ED.Arrive,Roomed,Discharged,4,758,6,2,0,12,58.3488,1
106,ED.Arrive,Roomed,Discharged,5,14,6,3,20,7,10.4112,1
107,ED.Arrive,Seen.MD.PA,Admitted,1,6,4,3,11,3,5.443199999,1
108,ED.Arrive,Seen.MD.PA,Admitted,2,27,2,2,4,1,3.679199993,1
109,ED.Arrive,Seen.MD.PA,Admitted,3,17,7,2,0,17,37.6128,1
110,ED.Arrive,Seen.MD.PA,Discharged,NA,1,0,0,0,NA,0,1
111,ED.Arrive,Seen.MD.PA,Discharged,1,2,3,3,4,1,0.813600003,1
112,ED.Arrive,Seen.MD.PA,Discharged,2,41,4,1,0,9,27.31680001,1
113,ED.Arrive,Seen.MD.PA,Discharged,3,41,4,2,3,9,29.0664,1
114,ED.Arrive,Seen.MD.PA,Discharged,4,13,5,2,1,9,16.6608,1
115,ED.Arrive,Seen.MD.PA,Discharged,5,1,12,12,12,NA,0,1
116,ED.Arrive,Trans.to.OTF,Admitted,2,2,0,0,0,0,0.064799996,1
117,ED.Arrive,Trans.to.OTF,Admitted,3,3,0,0,0,0,0.223200002,1
118,ED.Arrive,Trans.to.OTF,Discharged,NA,12,20,14,0,23,38.268,1
119,ED.Arrive,Trans.to.OTF,Discharged,2,5,67,0,334,148,167.004,1
120,ED.Arrive,Trans.to.OTF,Discharged,3,3,8,9,9,2,2.361600003,1
121,ED.Arrive,Trans.to.OTF,Discharged,4,2,8,8,0,11,8.027999999,1
122,ED.Arrive,Triage.Comp,Admitted,1,48,2,0,0,3,11.29679999,1
123,ED.Arrive,Triage.Comp,Admitted,2,3769,4,2,1,6,54.2088,1
124,ED.Arrive,Triage.Comp,Admitted,3,6692,5,2,1,7,63.3384,1
125,ED.Arrive,Triage.Comp,Admitted,4,107,5,2,1,7,22.4352,1
126,ED.Arrive,Triage.Comp,Admitted,5,1,1,1,1,NA,0,1
127,ED.Arrive,Triage.Comp,BOP,2,1,1,1,1,NA,0,1
128,ED.Arrive,Triage.Comp,BOP,3,1,0,0,0,NA,0,1
129,ED.Arrive,Triage.Comp,Discharged,NA,24,3,1,1,8,20.2968,1
130,ED.Arrive,Triage.Comp,Discharged,1,49,2,0,0,4,12.7224,1
131,ED.Arrive,Triage.Comp,Discharged,2,8425,5,2,2,7,46.4832,1
132,ED.Arrive,Triage.Comp,Discharged,3,49292,6,3,1,8,60.7176,1
133,ED.Arrive,Triage.Comp,Discharged,4,22665,6,2,1,9,70.8264,1
134,ED.Arrive,Triage.Comp,Discharged,5,188,5,2,1,7,23.2488,1
135,ETC.Expected,Admit.Dispo.Selected,Admitted,1,1,65,65,65,NA,0,1
136,ETC.Expected,Admit.Dispo.Selected,Admitted,2,1,2,2,2,NA,0,1
137,ETC.Expected,Admit.Dispo.Selected,Admitted,3,1,14,14,14,NA,0,1
138,ETC.Expected,Disch.Dispo.Select,Discharged,3,2,1,1,1,0,0.028799999,1
139,ETC.Expected,ED.Arrive,Admitted,NA,129,16,0,0,28,70.8912,1
140,ETC.Expected,ED.Arrive,Admitted,1,680,16,0,0,32,100.4832,1
141,ETC.Expected,ED.Arrive,Admitted,2,8136,11,0,0,28,196.0272,1
142,ETC.Expected,ED.Arrive,Admitted,3,10342,10,0,0,28,209.9232,1
143,ETC.Expected,ED.Arrive,Admitted,4,116,2,0,0,12,48.52800001,1
144,ETC.Expected,ED.Arrive,Admitted,5,1,0,0,0,NA,0,1
145,ETC.Expected,ED.Arrive,BOP,2,1,0,0,0,NA,0,1
146,ETC.Expected,ED.Arrive,BOP,3,2,0,0,0,0,0.043200004,1
147,ETC.Expected,ED.Arrive,Discharged,NA,233,11,0,0,29,129.7152,1
148,ETC.Expected,ED.Arrive,Discharged,1,582,14,0,0,30,107.8056,1
149,ETC.Expected,ED.Arrive,Discharged,2,14830,4,0,0,20,625.8024,1
150,ETC.Expected,ED.Arrive,Discharged,3,58901,2,0,0,13,188.5896,1
151,ETC.Expected,ED.Arrive,Discharged,4,23467,0,0,0,2,94.32,1
152,ETC.Expected,ED.Arrive,Discharged,5,203,1,0,0,10,75.5064,1
153,ETC.Expected,Ed.Depart,Discharged,4,1,62,62,62,NA,0,1
154,ETC.Expected,Reg.Comp,Admitted,NA,1,16,16,16,NA,0,1
155,ETC.Expected,Reg.Comp,Admitted,1,3,2,3,4,1,1.116000001,1
156,ETC.Expected,Reg.Comp,Admitted,2,17,10,3,2,16,33.4368,1
157,ETC.Expected,Reg.Comp,Admitted,3,33,13,7,6,16,33.5232,1
158,ETC.Expected,Reg.Comp,Discharged,NA,1,9,9,9,NA,0,1
159,ETC.Expected,Reg.Comp,Discharged,1,1,7,7,7,NA,0,1
160,ETC.Expected,Reg.Comp,Discharged,2,21,10,4,6,17,33.7968,1
161,ETC.Expected,Reg.Comp,Discharged,3,36,10,4,1,14,29.3472,1
162,ETC.Expected,Reg.Comp,Discharged,4,13,6,5,5,2,5.097600002,1
163,ETC.Expected,Roomed,Admitted,NA,12,0,0,0,0,1.389600004,1
164,ETC.Expected,Roomed,Admitted,1,105,2,0,0,7,29.484,1
165,ETC.Expected,Roomed,Admitted,2,756,3,0,0,12,76.8672,1
166,ETC.Expected,Roomed,Admitted,3,677,3,0,0,9,56.7864,1
167,ETC.Expected,Roomed,Admitted,4,1,0,0,0,NA,0,1
168,ETC.Expected,Roomed,Discharged,NA,11,3,0,0,7,11.5704,1
169,ETC.Expected,Roomed,Discharged,1,40,7,0,0,34,108.8352,1
170,ETC.Expected,Roomed,Discharged,2,312,4,0,0,14,68.81760001,1
171,ETC.Expected,Roomed,Discharged,3,262,6,0,0,15,64.7928,1
172,ETC.Expected,Roomed,Discharged,4,8,1,0,0,1,1.944000003,1
173,ETC.Expected,Seen.MD.PA,Admitted,NA,2,41,41,44,4,3.3264,1
174,ETC.Expected,Seen.MD.PA,Admitted,1,3,46,38,38,21,20.1096,1
175,ETC.Expected,Seen.MD.PA,Admitted,2,11,42,42,1,34,49.9104,1
176,ETC.Expected,Seen.MD.PA,Admitted,3,9,28,7,3,35,53.0208,1
177,ETC.Expected,Seen.MD.PA,Discharged,2,8,24,15,2,29,38.99520001,1
178,ETC.Expected,Seen.MD.PA,Discharged,3,5,1,0,0,2,2.534400004,1
179,ETC.Expected,Trans.to.OTF,Admitted,2,2,4,4,7,4,3.038400002,1
180,ETC.Expected,Trans.to.OTF,Admitted,3,3,3,1,8,4,4.1472,1
181,ETC.Expected,Trans.to.OTF,Discharged,3,2,63,63,1,87,61.8696,1
182,ETC.Expected,Triage.Comp,Admitted,NA,1,48,48,48,NA,0,1
183,ETC.Expected,Triage.Comp,Admitted,1,16,4,0,0,8,14.1336,1
184,ETC.Expected,Triage.Comp,Admitted,2,853,10,5,3,13,54.18,1
185,ETC.Expected,Triage.Comp,Admitted,3,1721,10,6,3,12,73.152,1
186,ETC.Expected,Triage.Comp,Admitted,4,24,11,6,2,13,30.3264,1
187,ETC.Expected,Triage.Comp,Discharged,1,8,4,0,8,8,12.5136,1
188,ETC.Expected,Triage.Comp,Discharged,2,600,9,4,1,23,199.4472,1
189,ETC.Expected,Triage.Comp,Discharged,3,1335,11,4,3,22,120.5712,1
190,ETC.Expected,Triage.Comp,Discharged,4,180,4,2,2,5,23.4,1
191,ETC.Expected,Triage.Comp,Discharged,5,4,2,2,1,1,1.591199999,1
192,Ed.Depart,Admit.Dispo.Selected,Admitted,3,1,118,118,118,NA,0,1
193,Ed.Depart,Disch.Dispo.Select,Discharged,1,1,13,13,13,NA,0,1
194,Ed.Depart,Disch.Dispo.Select,Discharged,2,12,73,75,80,69,100.2456,1
195,Ed.Depart,Disch.Dispo.Select,Discharged,3,44,60,22,42,109,318.7368,1
196,Ed.Depart,Disch.Dispo.Select,Discharged,4,5,16,6,6,18,21.096,1
197,Ed.Depart,Hospital.Discharge,Discharged,4,1,313,313,313,NA,0,1
198,First.ED.Dispo,Admit.from.Ed,Discharged,2,1,37,37,37,NA,0,1
199,First.ED.Dispo,Disch.Dispo.Select,Admitted,2,2,346,346,18,463,327.852,1
200,First.ED.Dispo,Disch.Dispo.Select,Admitted,3,6,41,43,30,31,37.944,1
201,First.ED.Dispo,Disch.Dispo.Select,Discharged,NA,1,108,108,108,NA,0,1
202,First.ED.Dispo,Disch.Dispo.Select,Discharged,1,1,126,126,126,NA,0,1
203,First.ED.Dispo,Disch.Dispo.Select,Discharged,2,70,102,75,145,123,439.7544,1
204,First.ED.Dispo,Disch.Dispo.Select,Discharged,3,171,96,73,56,106,474.1632,1
205,First.ED.Dispo,Disch.Dispo.Select,Discharged,4,3,38,30,20,23,22.1184,1
206,First.ED.Dispo,ED.Arrive,Admitted,1,1,0,0,0,NA,0,1
207,First.ED.Dispo,ED.Arrive,Admitted,2,2,16,16,0,22,15.8112,1
208,First.ED.Dispo,ED.Arrive,Admitted,3,1,31,31,31,NA,0,1
209,First.ED.Dispo,ED.Arrive,Discharged,3,2,0,0,0,0,0.331200002,1
210,First.ED.Dispo,ED.Arrive,Discharged,4,1,34,34,34,NA,0,1
211,First.ED.Dispo,ETC.Expected,Discharged,5,1,6,6,6,NA,0,1
212,First.ED.Dispo,Ed.Depart,Admitted,NA,113,79,72,154,42,105.1776,1
213,First.ED.Dispo,Ed.Depart,Admitted,1,556,77,72,72,42,175.3272,1
214,First.ED.Dispo,Ed.Depart,Admitted,2,9170,91,82,104,55,581.1264,1
215,First.ED.Dispo,Ed.Depart,Admitted,3,12457,88,79,73,51,690.6528,1
216,First.ED.Dispo,Ed.Depart,Admitted,4,138,75,69,85,44,165.8376,1
217,First.ED.Dispo,Ed.Depart,Admitted,5,1,67,67,67,NA,0,1
218,First.ED.Dispo,Ed.Depart,BOP,2,1,20,20,20,NA,0,1
219,First.ED.Dispo,Ed.Depart,BOP,3,2,51,51,5,65,46.1592,1
220,First.ED.Dispo,Ed.Depart,Discharged,NA,8,37,30,39,38,60.12,1
221,First.ED.Dispo,Ed.Depart,Discharged,1,50,42,25,8,49,137.088,1
222,First.ED.Dispo,Ed.Depart,Discharged,2,7420,35,19,7,66,703.476,1
223,First.ED.Dispo,Ed.Depart,Discharged,3,37431,26,17,8,34,703.3608,1
224,First.ED.Dispo,Ed.Depart,Discharged,4,19099,16,12,6,15,266.6376,1
225,First.ED.Dispo,Ed.Depart,Discharged,5,169,16,11,6,25,91.944,1
226,First.ED.Dispo,Hospital.Discharge,Admitted,NA,1,203,203,203,NA,0,1
227,First.ED.Dispo,Hospital.Discharge,Admitted,2,8,471,267,1152,525,698.5656,1
228,First.ED.Dispo,Hospital.Discharge,Admitted,3,8,323,127,3,454,560.9232,1
229,First.ED.Dispo,Hospital.Discharge,Admitted,4,1,1200,1200,1200,NA,0,1
230,First.ED.Dispo,Hospital.Discharge,Discharged,NA,2,13,13,26,17,12.6288,1
231,First.ED.Dispo,Hospital.Discharge,Discharged,1,9,46,33,45,41,66.7944,1
232,First.ED.Dispo,Hospital.Discharge,Discharged,2,1326,37,22,8,56,472.032,1
233,First.ED.Dispo,Hospital.Discharge,Discharged,3,7596,28,19,11,37,430.596,1
234,First.ED.Dispo,Hospital.Discharge,Discharged,4,1141,20,15,9,18,79.0776,1
235,First.ED.Dispo,Hospital.Discharge,Discharged,5,7,18,17,38,12,16.0992,1
236,First.ED.Dispo,Reg.Comp,Admitted,NA,20,37,33,2,21,32.6232,1
237,First.ED.Dispo,Reg.Comp,Admitted,1,107,35,24,2,37,109.5192,1
238,First.ED.Dispo,Reg.Comp,Admitted,2,363,32,20,14,33,109.4184,1
239,First.ED.Dispo,Reg.Comp,Admitted,3,185,28,15,6,33,101.5056,1
240,First.ED.Dispo,Reg.Comp,Discharged,1,7,20,18,45,17,22.392,1
241,First.ED.Dispo,Reg.Comp,Discharged,2,210,48,12,14,96,345.8376,1
242,First.ED.Dispo,Reg.Comp,Discharged,3,270,17,9,0,31,152.6256,1
243,First.ED.Dispo,Reg.Comp,Discharged,4,124,5,4,3,5,15.8256,1
244,First.ED.Dispo,Reg.Comp,Discharged,5,5,4,4,9,3,4.197600001,1
245,First.ED.Dispo,Roomed,Admitted,2,1,38,38,38,NA,0,1
246,First.ED.Dispo,Roomed,Admitted,3,1,0,0,0,NA,0,1
247,First.ED.Dispo,Roomed,Discharged,2,2,2,2,1,0,0.331200002,1
248,First.ED.Dispo,Roomed,Discharged,3,4,5,3,2,4,5.112000002,1
249,First.ED.Dispo,Roomed,Discharged,4,5,51,0,0,114,128.2824,1
250,First.ED.Dispo,Seen.MD.PA,Admitted,NA,4,9,5,0,11,12.6072,1
251,First.ED.Dispo,Seen.MD.PA,Admitted,1,11,8,8,0,7,10.7568,1
252,First.ED.Dispo,Seen.MD.PA,Admitted,2,18,5,1,15,6,10.1736,1
253,First.ED.Dispo,Seen.MD.PA,Admitted,3,10,2,1,3,3,4.629599996,1
254,First.ED.Dispo,Seen.MD.PA,Discharged,2,17,11,1,0,29,60.1848,1
255,First.ED.Dispo,Seen.MD.PA,Discharged,3,40,8,3,2,13,28.6128,1
256,First.ED.Dispo,Seen.MD.PA,Discharged,4,9,6,1,4,10,14.5008,1
257,First.ED.Dispo,Trans.to.OTF,Admitted,NA,6,24,18,2,24,31.7592,1
258,First.ED.Dispo,Trans.to.OTF,Admitted,1,10,88,81,61,80,134.8632,1
259,First.ED.Dispo,Trans.to.OTF,Admitted,2,141,84,76,72,59,172.2744,1
260,First.ED.Dispo,Trans.to.OTF,Admitted,3,117,99,80,64,94,444.2976,1
261,First.ED.Dispo,Trans.to.OTF,Admitted,4,1,153,153,153,NA,0,1
262,First.ED.Dispo,Trans.to.OTF,Discharged,NA,1,14,14,14,NA,0,1
263,First.ED.Dispo,Trans.to.OTF,Discharged,1,4,102,88,189,64,73.9872,1
264,First.ED.Dispo,Trans.to.OTF,Discharged,2,1032,46,26,19,100,716.6376,1
265,First.ED.Dispo,Trans.to.OTF,Discharged,3,3194,36,25,21,50,657,1
266,First.ED.Dispo,Trans.to.OTF,Discharged,4,714,23,18,25,21,134.8848,1
267,First.ED.Dispo,Trans.to.OTF,Discharged,5,5,17,18,16,8,11.4552,1
268,First.ED.Dispo,Triage.Comp,Admitted,1,122,20,11,3,32,155.5056,1
269,First.ED.Dispo,Triage.Comp,Admitted,2,86,19,7,7,23,46.3248,1
270,First.ED.Dispo,Triage.Comp,Admitted,3,42,18,9,2,21,40.0896,1
271,First.ED.Dispo,Triage.Comp,Discharged,1,6,14,3,72,28,35.424,1
272,First.ED.Dispo,Triage.Comp,Discharged,2,39,20,5,0,39,83.2824,1
273,First.ED.Dispo,Triage.Comp,Discharged,3,69,15,7,0,22,57.528,1
274,First.ED.Dispo,Triage.Comp,Discharged,4,28,7,3,0,15,40.5576,1
275,First.ED.Dispo,Triage.Comp,Discharged,5,1,1,1,1,NA,0,1
276,Hospital.Discharge,Disch.Dispo.Select,Discharged,2,113,27,6,0,45,132.624,1
277,Hospital.Discharge,Disch.Dispo.Select,Discharged,3,249,34,14,1,49,169.2648,1
278,Hospital.Discharge,Disch.Dispo.Select,Discharged,4,55,15,6,4,21,42.0264,1
279,Hospital.Discharge,ED.Arrive,Discharged,4,1,46,46,46,NA,0,1
280,Hospital.Discharge,Ed.Depart,Admitted,1,2,0,0,0,0,0.0144,1
281,Hospital.Discharge,Ed.Depart,Admitted,2,8,0,0,0,0,0.4032,1
282,Hospital.Discharge,Ed.Depart,Admitted,3,9,0,0,0,0,0.410400003,1
283,Hospital.Discharge,Ed.Depart,Discharged,NA,15,0,0,0,0,0.432,1
284,Hospital.Discharge,Ed.Depart,Discharged,1,23,0,0,0,0,0.468000001,1
285,Hospital.Discharge,Ed.Depart,Discharged,2,1820,0,0,0,0,0.489600003,1
286,Hospital.Discharge,Ed.Depart,Discharged,3,9236,0,0,0,0,0.489600003,1
287,Hospital.Discharge,Ed.Depart,Discharged,4,1340,0,0,0,0,0.489600003,1
288,Hospital.Discharge,Ed.Depart,Discharged,5,9,0,0,0,0,0.439199997,1
289,Hospital.Discharge,Reg.Comp,Discharged,NA,1,2,2,2,NA,0,1
290,Hospital.Discharge,Reg.Comp,Discharged,1,1,40,40,40,NA,0,1
291,Hospital.Discharge,Reg.Comp,Discharged,2,3,13,0,40,23,20.376,1
292,Hospital.Discharge,Reg.Comp,Discharged,3,7,0,0,0,1,1.5624,1
293,Hospital.Discharge,Reg.Comp,Discharged,4,5,2,0,0,5,5.975999996,1
294,Hospital.Discharge,Seen.MD.PA,Discharged,NA,1,0,0,0,NA,0,1
295,Hospital.Discharge,Seen.MD.PA,Discharged,1,1,35,35,35,NA,0,1
296,Hospital.Discharge,Seen.MD.PA,Discharged,2,3,3,1,7,3,3.672000002,1
297,Hospital.Discharge,Seen.MD.PA,Discharged,3,2,11,11,22,15,10.7928,1
298,Hospital.Discharge,Seen.MD.PA,Discharged,4,2,0,0,0,0,0.151199999,1
299,Hospital.Discharge,Trans.to.OTF,Admitted,4,1,0,0,0,NA,0,1
300,Hospital.Discharge,Trans.to.OTF,Discharged,NA,2,0,0,0,0,0.050400001,1
301,Hospital.Discharge,Trans.to.OTF,Discharged,1,1,0,0,0,NA,0,1
302,Hospital.Discharge,Trans.to.OTF,Discharged,2,55,2,0,0,17,63.86400001,1
303,Hospital.Discharge,Trans.to.OTF,Discharged,3,180,0,0,0,0,0.460800004,1
304,Hospital.Discharge,Trans.to.OTF,Discharged,4,52,0,0,0,0,0.468000007,1
305,Hospital.Discharge,Triage.Comp,Admitted,3,1,857,857,857,NA,0,1
306,Hospital.Discharge,Triage.Comp,Discharged,NA,1,2,2,2,NA,0,1
307,Hospital.Discharge,Triage.Comp,Discharged,1,4,26,5,8,45,47.6424,1
308,Hospital.Discharge,Triage.Comp,Discharged,2,2,1,1,0,0,0.518400003,1
309,Reg.Comp,Admit.Dispo.Selected,Admitted,NA,25,45,28,61,39,74.0808,1
310,Reg.Comp,Admit.Dispo.Selected,Admitted,1,115,43,30,36,48,190.2816,1
311,Reg.Comp,Admit.Dispo.Selected,Admitted,2,2752,106,74,8,142,709.7544,1
312,Reg.Comp,Admit.Dispo.Selected,Admitted,3,3139,109,92,51,91,689.436,1
313,Reg.Comp,Admit.Dispo.Selected,Admitted,4,29,155,109,109,129,259.56,1
314,Reg.Comp,Admit.Dispo.Selected,Admitted,5,1,16,16,16,NA,0,1
